"RegionName","X2017.12"
4102,199
28716,118
97317,179
8057,185
54937,98
99705,136
44622,92
22303,277
34102,506
60175,138
96150,302
2114,962
36575,83
77385,95
98053,370
90240,384
3110,190
55441,171
53022,142
49316,141
84721,95
6032,158
85748,126
32305,81
49093,76
53029,175
68130,137
99515,187
7071,232
32805,86
84108,332
76135,104
99004,136
32206,64
7095,190
76310,79
37725,100
40204,135
19123,269
30017,103
43140,105
38372,65
91010,387
53005,168
46706,88
28630,79
43138,57
6062,136
33405,199
35903,51
18235,99
60045,257
73114,72
29671,97
60177,125
37212,291
12534,129
14051,131
33469,218
33711,104
50125,130
11714,313
44142,101
92106,612
8108,162
27536,58
66605,61
83202,126
44223,101
44017,95
60130,185
75237,95
95746,280
6850,252
60124,115
2882,308
38478,74
33472,158
27801,42
55350,99
82609,159
35214,59
47834,66
98104,590
44820,70
49307,68
73018,60
48393,136
29644,103
6037,164
29341,61
44126,107
30071,110
53538,102
74134,84
53121,109
91340,362
95519,212
28312,85
75181,98
33323,187
37411,67
44830,63
24015,112
85749,161
98230,203
13903,71
33129,346
11369,433
15241,143
2170,341
48837,107
26104,72
48334,122
2915,184
10310,345
60661,328
94301,2041
48912,72
38133,85
6825,255
49512,107
70116,379
98075,361
24201,74
46319,97
46818,89
92860,262
18976,176
10990,165
30314,52
85019,111
78735,213
38141,68
62220,79
29102,69
44906,64
92316,232
20720,172
60491,138
44149,102
7871,163
8690,167
1603,146
6001,158
28557,120
45205,52
19008,185
91731,409
8034,133
45030,104
75022,149
20646,160
21214,124
33704,242
28301,67
19090,165
48854,109
38901,60
85755,154
18049,129
91506,544
97415,196
30728,64
27501,106
55344,176
68128,105
7203,167
17225,100
6443,191
32920,163
1581,230
6107,175
37748,66
35661,73
33898,102
11784,152
2152,304
94127,1012
3842,238
44333,112
48114,145
27510,173
2842,251
16201,76
55438,242
97055,215
99202,128
11501,374
48240,69
33971,105
97850,105
80023,249
63137,52
40031,128
78222,88
7950,229
36507,79
92603,579
69361,96
44057,88
18020,134
29410,124
83703,160
10303,277
84040,170
48184,77
55405,256
8015,116
76009,106
33168,155
95367,193
46703,98
97060,197
44055,51
2601,239
19106,378
84128,191
14610,110
10543,411
25302,65
18640,57
23226,211
39553,71
55906,159
61550,105
61073,97
44092,93
90245,715
6615,150
2871,229
6401,142
44410,78
50312,133
54166,71
11694,417
19342,167
27021,85
15228,154
32836,167
11422,341
19341,167
61104,40
49058,98
10605,323
11747,250
90061,345
33430,117
53548,82
1570,160
10703,285
91040,418
65738,82
11552,306
19804,190
40014,138
49090,161
53012,151
98422,204
29627,70
1001,150
55803,196
92596,162
33634,131
70611,114
72715,99
45426,51
2554,794
78801,84
8210,149
60513,188
73109,62
85284,180
32025,70
85253,360
67901,82
15017,121
74037,97
7206,123
89166,138
80921,144
62223,81
33872,84
48094,142
4073,137
11010,339
73036,79
74129,75
87508,185
86323,162
95620,246
50263,149
23114,127
76082,107
80238,292
11762,311
40213,102
2476,427
1609,156
33767,340
71108,53
45219,81
13662,57
95437,262
70714,91
44241,99
60153,126
8028,113
86005,211
94564,351
12508,210
6801,163
21409,251
34222,127
34480,94
56377,101
94108,1298
92173,299
89146,131
16117,66
80528,192
34237,139
44278,100
68505,138
18706,47
17104,51
53024,143
30277,114
38829,54
48201,88
74114,105
48034,97
20657,149
29053,66
20037,653
21901,142
18914,172
33777,144
99217,147
34239,177
60093,351
74021,90
78584,50
97424,163
34685,150
40361,86
33760,131
84093,210
2451,335
33566,118
48838,79
83204,113
12801,99
6840,416
97215,365
6226,97
94022,1524
34228,409
92808,395
33132,381
70125,195
2724,152
74354,53
60154,175
85396,138
21076,196
63105,243
60160,139
33331,209
94618,809
46733,71
50009,142
60403,111
7735,187
34235,149
53149,140
34474,88
14214,106
1610,124
65020,91
28732,144
2878,197
25414,103
94563,678
7508,203
44833,63
7205,145
11946,373
60106,167
38804,77
60465,148
2066,302
32226,110
48030,74
2492,436
95212,165
99701,113
13203,58
33525,111
19073,188
30009,153
71104,72
34951,106
37015,121
76205,121
90222,355
23508,148
39565,95
62208,91
40059,147
41076,102
80109,200
70563,83
55127,165
18109,93
34286,121
33635,151
82716,136
79110,80
85901,123
11232,751
82072,167
74106,51
34242,424
55331,279
67206,116
37938,107
32934,146
98136,461
22911,173
30677,120
8077,131
74127,61
37909,113
1550,129
17025,113
30153,77
28034,87
45895,84
53089,155
17745,88
83634,111
19440,158
75751,81
90303,406
71115,104
16701,52
72801,73
84075,178
53185,142
2790,236
11417,389
80223,313
8550,235
76015,105
10805,292
76105,65
84651,167
24210,92
44103,35
11968,783
23325,132
48082,125
53094,102
32024,87
12054,156
14468,107
54455,91
33983,116
90232,850
33316,342
55362,185
15025,70
7407,212
60805,136
46816,59
20895,367
34473,80
98408,175
4062,170
44089,96
47501,66
17070,113
10509,198
47960,90
95135,572
6820,497
43056,101
28387,122
49010,89
32097,109
73010,101
70053,110
99201,116
32310,82
36854,46
44132,59
18902,183
27546,92
75142,98
74447,44
37354,78
98686,195
8260,245
49008,92
70435,121
44505,40
14615,74
45419,115
8505,139
14052,129
36804,86
45220,114
80305,428
53714,170
17019,124
92411,199
2370,215
45410,50
20105,205
27317,86
93907,315
48098,156
7506,226
34714,120
32829,127
25704,57
53597,134
63084,106
60164,147
95422,129
54017,112
10603,301
38108,40
1742,391
1913,216
16301,40
24572,110
14420,94
94949,449
11427,414
17512,110
37813,74
47172,99
62711,91
33778,151
29569,91
2081,266
18013,117
93103,806
38107,46
2747,208
37210,162
2190,259
12206,95
98282,228
35071,96
64064,119
48230,161
55435,182
41091,115
84720,104
6385,156
5446,150
14305,61
53115,109
72022,92
48386,134
39194,54
5301,115
16508,68
39773,59
20871,191
39429,65
15218,97
63074,81
17801,46
46992,58
48342,62
7834,230
95602,241
6804,183
36870,76
50036,90
80121,315
48879,103
53190,98
60304,256
60585,125
85621,76
38652,72
29302,83
11783,297
45504,78
6518,137
19512,127
16323,52
1247,93
27344,98
34996,189
1904,252
15666,103
84104,173
91723,366
31312,103
17033,133
7461,132
73142,100
37069,182
66221,143
2865,189
83716,161
14559,108
94579,474
7081,257
8085,124
34736,114
15012,95
15904,67
48206,31
85118,157
15501,65
46011,66
28036,171
32609,89
31030,49
18302,80
1060,205
7070,277
28801,232
92501,248
44022,138
92029,333
1075,161
19602,44
52807,131
41075,132
7094,267
7928,411
17401,50
36305,86
89027,136
3063,165
20903,247
49321,110
73129,58
28574,87
80620,166
97232,378
5641,107
29070,80
68124,137
83338,96
44907,61
70128,81
27856,81
2035,255
76111,89
2719,209
28327,111
44023,122
30548,116
22551,154
62035,83
64110,89
37771,95
74401,46
92082,277
6515,132
55391,297
75094,124
48072,188
84005,159
55309,183
98942,149
16502,47
47720,97
92887,393
6468,174
39705,68
70507,91
5478,117
35040,97
33605,88
35473,100
74019,92
92625,975
6517,145
38261,44
91011,752
23430,129
36618,62
75137,98
38112,50
2467,530
28779,100
91384,284
7310,673
37763,93
49301,129
87301,84
84054,179
94519,402
40228,114
98274,210
18337,87
53228,135
46135,80
90603,382
92532,155
67005,40
33815,76
37642,79
63775,97
48304,159
98057,249
18436,103
29306,66
48084,157
30635,51
71602,62
48820,123
7086,535
66503,142
99517,197
78617,112
99516,212
23605,108
88061,99
47904,72
48059,100
43528,99
19610,110
48043,79
31211,57
78653,115
33616,166
62966,59
21050,168
38343,47
63034,87
85310,156
60404,114
6483,144
19044,167
23005,144
19809,191
59840,145
27576,100
97051,176
76501,69
11581,302
37204,273
75078,140
94041,1196
95215,180
2459,518
97210,459
28075,117
45377,86
19703,196
81101,101
92014,742
98642,209
2911,138
63049,130
98944,124
48193,104
16105,70
46356,112
65270,61
12831,156
47112,90
64157,129
14611,56
38237,57
8033,229
33034,108
37127,129
73118,95
34420,83
31709,49
13031,101
26330,118
7405,208
19015,113
11692,279
70062,110
47725,97
33149,648
81623,324
50325,148
34690,82
49004,87
6119,156
45344,83
48302,170
53566,80
85262,254
1501,191
92585,176
77578,102
35206,48
36571,77
48323,132
21085,154
18705,47
33440,77
33637,111
74344,87
18428,104
32903,202
94945,445
72364,88
67042,58
80751,106
7751,208
8203,203
44485,44
63126,148
78224,95
90293,641
12561,177
31005,83
85139,91
15009,119
55401,308
79935,82
6415,141
45502,95
7650,291
36106,61
2766,197
60546,220
1721,238
22205,503
87122,174
15234,118
96821,666
39426,77
44420,60
72210,95
7020,369
8361,106
13669,43
64029,122
76234,113
45209,174
2723,151
96022,158
32922,73
38063,49
79903,72
37932,121
56304,174
14904,49
8406,165
43506,73
39562,83
56379,91
13039,102
22124,301
60436,99
46774,73
60542,116
55306,226
78566,70
96768,418
75116,102
80903,185
23707,104
37398,84
50313,110
60084,121
49660,78
6029,146
72058,89
76115,80
13057,91
13413,101
29693,93
67460,93
11754,266
29662,94
45206,127
67214,76
15232,204
41001,111
20151,250
37416,79
33549,135
75134,88
30179,88
38606,62
91746,361
2188,269
84097,178
98332,223
20015,527
25314,88
92377,213
20724,193
29078,88
12524,177
99037,158
76058,110
66067,75
79714,99
92865,387
28539,93
54603,86
8830,216
70006,135
19465,146
79045,67
8232,83
52002,112
93725,130
33327,214
89433,186
46404,43
46615,67
96130,119
8008,487
76052,123
45804,46
2421,511
16504,63
27282,96
33565,124
45246,92
53158,143
90212,979
14048,41
28462,141
49047,79
31407,82
89403,157
38120,114
13219,92
35406,119
45891,60
12118,151
81321,126
97459,146
21108,224
57110,178
29572,154
35094,91
62568,75
21532,72
60070,177
92844,387
15201,106
35967,60
61603,45
83617,112
29630,93
72543,85
3303,131
89005,164
38019,64
61114,89
4605,120
84025,180
8852,203
10538,474
38611,75
22046,409
27596,118
2777,212
97216,266
56258,64
90270,409
39520,93
2141,758
75474,81
21550,103
1028,161
33980,111
19001,160
8840,248
39367,56
2351,220
39571,85
11356,508
34771,134
29118,72
30354,59
95490,197
30747,61
35080,124
95110,659
97914,82
95366,230
15214,78
59106,196
34949,192
6351,138
8837,211
93111,557
60118,114
10580,632
48341,66
88210,118
33305,284
74361,78
48324,133
2664,255
30273,70
15226,94
68310,86
93280,128
44425,70
20816,476
96021,142
2019,194
7067,226
83442,133
47111,98
96732,370
2806,238
78070,149
27948,152
47167,70
62249,97
63005,174
45320,82
55346,221
93013,606
55108,205
61102,43
73801,80
29624,57
18634,40
49401,109
95330,196
30707,73
35121,83
64024,96
81507,173
37377,115
84737,129
2067,279
2359,219
44030,56
18612,99
75633,56
60131,172
72002,94
14222,165
30513,147
56345,68
27370,85
22963,123
31545,66
25401,85
55371,175
90305,366
93110,595
71129,83
67205,132
70767,109
39183,73
53901,90
80517,252
90304,468
70037,133
92251,143
20737,229
33315,215
37663,87
45229,94
53718,147
45432,88
92075,644
45403,46
6897,264
84045,170
19054,158
48051,127
15229,114
30317,236
32091,67
28365,56
81521,154
3055,154
75707,108
13104,107
94105,1274
11030,602
18707,97
32428,69
2863,133
33184,177
63131,205
63132,154
86426,109
91390,272
49068,99
46807,52
1510,174
11733,224
52577,87
2726,199
33935,90
60140,104
87410,115
10960,292
22546,135
76104,64
60104,144
44041,73
70518,107
10549,324
39074,88
55364,232
85648,80
8110,100
46755,78
75601,74
4038,168
7646,241
74955,60
97524,164
78732,158
44140,138
64117,99
22025,196
29492,226
47170,75
96778,162
27504,100
94019,658
49331,119
34142,103
91105,665
94705,851
35213,211
43950,107
19462,176
96161,344
37874,70
62522,48
96766,372
28711,180
33765,142
55413,218
60173,180
98467,187
29153,68
49080,116
39828,64
83318,89
37617,88
35208,42
99503,184
16652,81
29568,100
68507,131
90715,375
16046,156
85083,149
64870,64
97381,186
19126,106
48026,115
75236,104
35475,109
32534,86
35210,93
40217,118
48225,63
7628,244
68503,99
59803,217
80465,260
81147,164
66103,93
32317,130
14564,128
36054,80
80030,247
85650,105
12182,101
22066,325
76022,118
60432,79
18407,44
2189,262
21046,213
91208,530
18040,131
1938,258
3743,81
29388,83
61605,42
60490,123
35111,101
8904,196
72202,70
7746,203
65806,60
31533,53
29657,91
44321,107
60455,157
30830,55
25427,113
59047,175
24592,66
98045,296
73096,101
30523,106
37083,79
7730,196
64056,101
10530,339
11553,277
28584,124
44839,102
60521,336
65706,66
79029,79
48827,103
46228,82
53575,133
71601,42
18466,61
46408,46
49286,108
81503,143
78611,105
7079,262
28791,135
55008,151
34241,173
59401,122
31029,82
94503,255
19057,147
63050,125
75935,59
67156,56
70807,82
6355,175
44301,52
33559,128
33523,85
33412,180
29902,137
77488,81
78739,160
48846,83
15767,101
12019,147
32656,99
53073,104
1776,304
22039,259
50311,114
32055,62
93402,381
33715,254
87506,266
11782,213
61071,62
50316,89
55804,198
66205,168
46714,73
86336,248
87113,141
32433,88
32976,142
60478,89
33050,377
51103,78
68132,133
54843,137
7522,93
95963,154
93728,135
95540,195
27006,98
98903,141
31216,71
7480,166
57703,174
99353,159
49319,101
76008,127
8691,183
98233,195
11961,200
29323,87
75159,99
46122,101
40210,66
30360,152
44904,83
79765,112
60417,88
32351,61
46975,69
45223,68
91901,295
18969,151
90502,381
80908,166
61443,45
93630,143
6831,527
15203,115
70121,144
74429,90
40514,109
19363,129
94960,684
85607,61
18938,217
91204,404
7031,226
74146,72
48638,68
7066,279
28164,104
6716,144
92344,135
36619,75
1007,147
6070,149
80236,273
97038,209
64057,110
32011,106
15211,83
23661,101
49242,91
68136,113
13815,54
27592,119
79556,44
20905,218
48451,131
74003,57
34785,120
90013,604
54467,90
93610,127
11429,314
15116,128
48025,183
48840,126
98663,226
37090,133
92010,361
94920,1123
1106,170
33598,132
78737,160
55436,280
11788,257
91203,399
8107,114
37618,86
15238,157
22151,321
99016,161
6470,172
13209,89
83858,148
93631,159
64132,48
85546,90
72117,59
12308,75
1907,273
54961,79
2746,164
21205,81
22603,150
19508,117
76031,99
80534,181
28023,93
48362,134
92587,203
18431,105
28516,131
33545,114
91902,305
76643,96
45243,188
77554,232
92866,448
94965,836
38635,49
94507,614
95138,576
7882,128
37166,77
37650,69
33957,475
97739,163
29631,111
60415,131
89445,134
45680,76
81520,134
2532,239
7005,224
32951,223
43545,55
4043,194
20187,190
51301,97
74104,102
3064,179
25309,75
46303,111
60429,76
15613,90
85653,112
6357,179
68131,88
29560,71
85757,102
63069,114
64112,191
19003,190
74070,84
64701,111
35904,45
30011,95
21074,169
39272,89
27525,109
30656,96
1748,255
72908,78
28460,129
15243,144
37188,123
33981,136
12771,96
66207,157
46403,61
72103,78
45249,143
38571,80
63628,65
31220,72
97218,322
29860,94
61866,63
77801,99
30276,113
1118,130
72936,83
33167,157
1520,188
23838,126
31501,46
85658,150
11780,265
14201,120
59501,151
12839,93
94505,272
17067,110
62034,97
81003,95
21210,191
26105,76
20012,419
62948,54
72114,53
19806,223
20186,186
94556,589
32653,118
6416,139
14513,66
28016,75
22026,184
48130,161
11362,551
1532,239
81601,288
29061,71
45233,105
6413,175
25313,77
95954,140
60463,149
93268,99
97365,185
34432,92
97386,143
15057,119
23663,108
56031,54
91436,615
7940,346
16686,101
78701,435
77059,107
94709,800
13421,76
7514,109
30103,92
93923,629
7481,319
99344,118
87104,134
95010,570
68108,78
19518,115
95066,478
96749,199
35115,92
22553,152
44875,65
11963,835
77474,54
16503,38
23509,119
36567,89
7733,236
33843,78
34972,78
8062,135
48017,160
55130,132
32615,114
24055,61
20194,297
13215,105
14901,40
53959,88
18512,72
75244,193
33896,112
72921,78
6117,166
11411,349
73122,83
44119,53
7044,264
14527,100
43125,98
78645,148
62294,99
99218,151
1095,158
76266,123
34715,126
6461,189
15061,108
97141,151
23093,127
29369,93
2632,242
48855,136
6519,86
38139,115
75057,129
34488,84
25504,76
97138,196
36863,37
93263,133
37854,70
78248,125
35645,83
60433,86
21620,132
63857,59
48381,150
74467,72
63080,82
14301,50
98321,198
63025,139
28551,60
72227,88
20619,136
43608,32
53717,162
18643,74
37777,108
73644,75
1864,300
10470,261
40071,128
11426,436
53074,127
75762,112
32669,117
52003,103
48189,153
67002,78
43205,67
47601,78
55107,151
98660,257
19056,144
1835,184
47620,75
60191,162
8736,303
19522,118
31032,74
49079,89
66112,98
67220,108
92845,468
6812,207
44141,120
70814,99
45213,114
14843,38
29601,157
62629,88
11702,214
78015,141
1850,164
28315,105
55376,202
10601,362
14619,60
36541,76
1331,126
7446,287
15209,113
15215,139
5602,139
28372,53
95338,150
34669,96
2771,205
7059,259
28465,186
34479,83
46582,111
48001,96
55398,178
35217,49
66606,61
30107,124
8882,183
14210,58
1730,372
3106,156
19096,227
33413,152
2382,210
60526,227
48301,194
17517,133
29920,198
37406,64
55442,153
32968,126
22044,278
87413,107
24202,97
81416,119
2090,365
60026,229
38572,81
10606,317
20650,156
46107,83
12701,68
34984,123
36527,107
23150,114
35180,85
33403,152
33498,180
6084,147
95451,182
74110,50
34950,74
4090,230
33947,146
97367,198
30461,80
38556,75
1527,184
72207,142
29033,78
98363,166
10965,267
67010,67
34450,90
40175,90
33859,107
28748,152
28467,110
15668,130
19036,98
45402,43
6795,144
99114,129
2673,250
95252,191
40208,81
35120,106
37760,80
83406,86
66214,125
11953,157
28021,76
46113,80
13066,104
6096,131
15066,83
46373,123
2903,254
36111,48
12538,143
93442,423
18964,152
14622,89
8215,100
95203,176
37218,123
53532,125
84014,180
87015,115
10005,1308
60458,151
28604,134
45506,52
75835,43
85128,67
14613,57
99901,177
98070,355
2540,322
10018,1649
27358,125
39667,56
64082,129
6706,86
95453,195
18202,81
93301,125
15902,35
8070,94
15224,106
75647,75
86327,145
2420,498
2767,204
33955,149
93247,132
14608,62
5468,134
60555,138
63051,129
2045,269
97408,197
18509,56
7828,172
29626,78
8251,164
48118,150
11949,181
4530,122
72714,98
49337,88
7762,400
3087,193
94805,432
6418,126
85266,248
89138,185
8244,123
45415,69
33035,106
19473,148
93221,142
38668,92
47805,67
38821,64
98065,296
10302,315
77701,48
24121,214
28638,77
47807,33
43558,101
15522,91
95673,229
97056,190
31523,101
90402,1362
32254,55
47670,67
14063,52
33527,120
60192,164
21128,168
32569,120
35954,49
89423,202
37683,66
27573,68
62052,79
97024,194
50219,137
95030,1154
81008,127
46064,84
98390,196
22181,332
70447,135
19525,128
85350,101
48374,159
6477,183
7663,228
37404,65
89410,209
93433,349
48836,128
1746,264
2631,270
44667,95
77445,85
37073,120
12528,142
89460,202
75409,116
60471,90
25425,113
66002,56
45885,80
30337,96
49230,135
94707,802
33966,145
81506,153
8009,116
63134,53
94904,818
76177,114
36617,41
44117,61
34731,104
11428,373
34452,84
53534,109
49801,61
68512,156
10941,147
15065,77
37721,104
72012,77
15003,70
98674,156
34610,106
35212,47
45067,97
20613,166
55444,197
39470,73
67209,118
59301,129
86322,143
95605,228
2645,260
34448,104
46310,97
90670,360
37327,66
2120,547
44260,100
38358,47
39475,71
13207,59
27023,101
74604,74
11738,171
12210,118
17740,94
60457,166
97205,467
2452,338
37772,115
61764,63
18444,105
30110,72
23836,114
91502,433
27249,94
64060,129
7012,209
33875,89
6475,243
27522,106
3878,136
37341,89
41048,111
10520,252
20132,210
67060,100
13032,84
85602,79
98528,195
4345,86
12095,70
1105,71
1778,348
40484,79
14810,58
13676,69
18036,148
48173,109
15207,65
16428,97
33776,168
29907,149
48609,79
33873,57
39437,79
95650,301
17362,119
30204,64
38866,84
19153,109
32136,196
3045,161
6110,151
63143,132
81650,175
35768,67
99338,163
19934,116
82930,117
6076,135
66219,119
97448,178
17754,115
8069,84
43567,87
93930,195
32696,79
33187,169
49224,53
73111,62
24084,92
55792,103
25311,78
27524,98
45694,90
7503,140
29334,88
30650,109
91377,394
95357,180
30517,106
32754,123
45002,113
33534,102
8846,198
85007,190
93203,121
20855,239
46567,147
55056,168
49345,102
94502,581
97027,223
48079,109
60064,78
81611,1195
29697,79
28650,87
49849,59
20639,165
32766,146
98360,169
2748,247
53715,208
21666,196
55387,178
90623,359
49348,131
61705,119
89815,137
7001,204
72212,100
50111,150
60503,115
96097,124
95946,201
32081,146
7670,380
76103,80
44054,83
11751,202
19390,132
98579,170
91345,353
55374,188
2332,298
37135,159
32641,75
97221,355
50323,167
32827,150
37924,100
2481,524
13492,99
29401,483
39059,65
18960,154
7204,198
38340,65
41094,113
92314,198
82520,145
6424,149
8534,206
56431,149
1569,187
32579,131
78121,138
50428,136
61853,104
29669,83
14219,104
2339,261
45309,84
46320,51
19129,168
77441,125
92007,661
48623,98
36877,85
55805,177
64080,122
3766,149
46561,97
25403,104
1119,128
6238,145
44905,64
56093,112
6903,241
2364,231
18055,138
70739,118
43604,33
27608,264
74728,60
43064,135
94065,913
2458,499
62206,42
25071,78
85387,155
55409,222
60447,112
55101,201
16057,100
43031,119
99006,153
2333,226
14092,118
45439,78
53085,99
18508,45
22657,133
93015,291
17350,129
80863,155
17847,95
70811,83
15063,79
32333,85
8030,81
60481,118
47371,56
68048,120
73106,77
60020,99
94517,384
11951,130
33190,143
28134,120
48462,139
68008,122
12953,54
18510,51
55103,143
44509,34
50138,98
71119,81
17103,48
17972,82
20851,284
15022,59
93449,540
15906,31
17557,131
78642,149
63645,87
45807,82
36022,90
93614,148
25064,65
1940,266
64113,189
7102,115
28206,94
92274,130
31047,88
74953,64
53965,101
13827,70
19943,126
15137,65
19425,159
76302,66
81201,242
55077,263
40243,128
21704,158
34288,118
81230,179
33146,428
4105,221
64601,76
2571,226
8812,214
36610,38
35453,87
45714,92
63103,119
66071,113
11693,314
80107,263
94552,471
55040,160
79735,47
73089,100
37179,154
11790,206
11778,172
11950,133
74128,69
11004,532
14519,104
60482,129
19078,122
45015,82
60033,93
6098,117
19530,118
47586,74
19030,165
70070,113
20124,244
38852,57
31415,58
78945,101
38320,54
43074,138
80216,275
32784,108
2885,175
11730,217
11767,235
19118,254
74432,71
12188,147
7444,245
45434,107
63077,86
15963,46
46814,116
20866,223
1562,163
60950,106
78669,191
85714,93
99350,142
27949,165
61254,98
76054,129
32220,97
61354,75
3076,186
62095,68
73068,86
12589,133
49127,123
39581,64
95130,1038
8048,144
23702,102
48160,137
6901,304
61264,100
19055,144
28170,44
10924,154
91914,279
14411,59
75862,69
32063,97
3275,146
25405,102
74023,68
79331,44
78612,126
78559,59
93108,1098
46534,70
73116,106
33974,100
34453,88
44056,112
93210,122
91024,577
94571,226
68508,109
72745,102
77808,125
6371,219
64089,128
80513,210
2917,190
35204,38
3874,193
23117,152
70047,115
18252,39
28384,58
59044,164
32501,78
43440,153
34217,416
74948,63
23662,146
12414,98
60548,116
98930,134
71047,85
28364,51
25428,106
98550,77
45106,100
46394,81
63107,78
97113,207
60152,109
14425,114
83333,201
28469,180
16511,81
1030,164
8863,205
7660,214
32148,67
75065,121
47460,76
18014,132
15071,123
18447,71
93505,92
78076,73
18353,106
93644,155
63144,159
38843,59
23072,133
38558,103
1062,197
17222,108
33478,201
35004,100
49103,94
94708,746
21774,167
59923,85
8031,112
34117,181
44615,77
74873,73
10280,1237
69341,108
33513,112
22308,385
95425,365
45648,80
75054,108
18080,119
79108,75
10980,219
95073,507
93908,362
7734,146
48383,134
17241,114
30054,88
33853,84
66611,61
8010,112
22307,318
63117,158
7022,223
40242,124
45669,88
13148,71
50677,112
17756,104
15129,120
8004,103
38618,89
68138,103
8318,122
49412,78
34475,63
47006,97
28360,60
29161,79
75233,105
36613,64
7843,160
61523,87
66720,39
14625,116
53098,100
93212,118
98823,103
1507,162
8805,176
50314,77
19526,107
34461,98
44471,47
20781,250
48166,104
33812,113
28333,62
29365,92
16354,70
1082,123
63124,261
47978,84
35223,196
98250,296
27025,79
49740,124
32693,83
42345,68
99019,175
50588,87
2053,235
6478,160
76230,44
2356,243
74033,91
68028,118
32219,91
97361,162
25419,111
2563,220
12586,137
95006,481
70544,62
8051,117
46163,95
61548,124
60523,238
50309,171
27214,99
21054,204
11742,206
8609,67
17113,73
65809,96
27040,90
98848,122
45806,79
29691,90
53558,149
35125,84
16901,89
24477,126
61607,84
31632,86
32222,98
35769,81
48895,113
64124,44
95320,212
11764,186
53963,76
27244,94
92582,127
28723,114
85622,121
29510,75
7062,180
34429,93
11436,374
28428,224
46802,40
8079,87
53563,116
97023,238
44090,97
22960,128
39819,71
12211,163
47804,45
49007,49
60545,98
46204,223
60176,174
19540,125
44432,71
74868,52
33330,202
28470,114
45404,46
59870,142
44444,70
13357,51
89029,106
11416,380
20678,161
62010,87
2113,875
10528,457
34428,103
75654,51
7836,175
33982,111
73025,114
16407,62
38672,98
28778,166
48122,66
4412,110
78003,125
76164,79
20882,212
35064,53
35906,64
63044,105
95368,197
6239,123
32776,125
60558,264
21788,146
22827,111
98948,112
8512,213
20872,219
76088,117
86413,87
44044,97
78756,337
67235,135
90014,581
1754,243
5495,147
30620,97
80487,328
33540,106
7009,265
17702,94
61301,64
64075,113
81006,132
1879,196
24016,70
56071,144
98148,242
14870,87
39567,67
49333,142
60633,103
60712,226
66224,152
46617,72
84087,187
1463,177
18071,98
15037,95
95391,226
44408,93
62918,77
98077,330
11576,409
90701,402
55807,148
93109,812
7604,251
37062,154
92252,132
98019,293
15656,74
54971,74
79772,50
92241,161
4730,54
32640,90
3909,272
30531,79
8620,169
95334,168
21047,181
60554,112
92313,218
98346,248
67219,86
27052,82
30268,81
94305,1502
93730,200
7436,263
17003,118
76426,99
89703,187
2465,513
73045,93
15084,70
24251,69
19004,213
46405,65
74745,50
10803,377
19086,160
35228,49
80621,192
82240,119
91108,939
23664,116
2921,195
6268,137
43103,103
76645,56
97862,116
93465,331
2330,223
88081,74
14605,53
32561,262
16412,106
85344,128
92067,602
36105,44
36604,70
38462,51
55806,138
33972,102
68112,80
19444,182
72719,99
84066,105
5408,181
8402,287
38068,89
19962,126
34947,76
48040,101
97479,135
44481,79
45152,110
3570,43
46184,84
14103,53
46173,62
60410,115
82633,155
28138,97
92657,772
3077,167
8103,59
17340,129
6120,72
44026,112
49107,84
28621,44
7078,531
64137,94
2568,411
83340,400
99623,131
81403,165
2813,248
47119,117
94574,683
27298,85
1462,182
89508,168
37397,76
44062,96
6608,98
46055,92
28445,202
35634,85
48809,82
81505,160
2769,204
61072,92
60915,82
80603,199
98951,110
30546,111
37381,87
11755,183
68522,150
13350,52
67410,78
68850,76
90755,344
48138,129
36544,73
8629,78
77418,54
40513,130
2052,299
78225,77
7853,179
19312,235
97089,214
12572,206
11766,205
94158,1177
21102,172
46001,58
49112,121
32908,104
32643,110
14586,110
14006,95
46259,94
6798,161
38570,65
92325,179
30326,262
4086,154
98424,177
7043,314
17313,112
7932,306
46550,89
49038,92
89441,198
8201,98
45833,63
1540,177
3031,165
13165,65
61080,101
60305,270
8824,210
68102,168
45305,109
2744,161
49097,101
96067,179
15717,98
66226,136
30752,70
13323,100
32348,66
98354,197
34604,93
19475,147
37764,104
97403,237
70665,109
21769,163
74426,67
17102,66
62712,89
11753,398
98611,133
38060,96
39083,61
39666,71
7885,184
47001,86
14212,57
57005,170
79756,49
81050,60
12202,79
13619,83
50327,141
97457,122
3857,167
24521,120
60190,160
7974,322
11577,405
10570,316
28340,43
28513,65
60097,111
14895,41
46040,101
48604,54
31757,88
48128,108
60171,191
7057,206
60143,172
33170,161
60428,55
7438,180
31027,49
7922,299
73026,99
29054,90
34240,179
78957,119
29654,67
73055,55
74010,73
2347,216
95948,157
31411,163
14502,100
11598,321
85305,127
45068,113
28730,179
14001,120
33592,117
55121,213
83644,114
2343,226
45122,114
14004,125
27601,159
25143,71
72086,83
43410,75
7442,202
19072,224
39525,89
86047,65
11366,569
13041,103
65049,105
19102,406
8106,141
47842,52
95726,207
45875,93
19952,119
1571,166
7456,192
87059,134
39817,61
53549,98
98403,244
7661,268
37840,72
1107,101
53120,134
48360,128
78204,87
33954,118
32814,221
55051,88
47348,44
29829,77
24605,65
74437,46
46761,82
99324,160
11575,244
20607,154
60475,78
98541,129
7458,358
60534,139
12209,112
33868,114
85929,117
